User_ID,Recency,Frequency,Monetary value
6259356429,04/01/2023,83,16341.53319
1492454847,19/09/2023,59,11381.5267
3877086668,21/11/2023,18,3436.432192
8099281392,04/10/2023,26,4176.975812
8795315255,22/05/2023,8,1353.684183
2155867557,29/07/2023,25,2575.042375
4429786650,31/07/2023,12,1548.035569
1818362391,05/09/2023,1,170.5533688
1100132904,14/08/2023,95,17640.40975
4435306936,14/09/2023,77,8988.869995
6419949398,16/07/2023,4,601.4158165
6437489194,19/07/2023,59,11663.17967
3418301736,27/07/2023,86,16993.56937
9687086445,15/11/2023,33,4074.027237
4703340785,26/06/2023,34,5632.254155
8990682194,09/11/2023,33,6102.375626
6829249783,05/11/2023,21,3786.52943
4929759790,23/08/2023,99,16342.97027
8156666874,01/08/2023,46,7165.861866
5039478065,28/06/2023,17,1759.427393
6336128454,10/06/2023,7,1305.100587
9313775276,13/06/2023,39,4819.077375
1194230037,29/12/2023,7,1120.318326
9213460572,08/01/2023,99,13964.84729
8876466438,23/08/2023,21,2799.291778
2453352787,22/09/2023,87,13129.48124
4176400792,06/07/2023,63,11034.18794
7028003892,05/08/2023,79,15682.5852
6776366471,24/05/2023,87,14770.08328
7409355536,23/05/2023,90,11997.58351
8199014549,13/04/2023,28,5534.904517
2973551516,03/12/2023,99,18561.46466
8012679082,28/06/2023,11,2198.824616
7455718491,24/06/2023,71,10731.62433
7666052980,27/11/2023,28,2820.293069
1843408476,15/02/2023,37,6616.775388
1980224965,20/12/2023,36,4115.57396
2909125825,11/03/2023,0,0
5054941915,23/06/2023,81,8168.191456
8854347941,02/05/2023,85,11658.88507
3075815475,04/11/2023,55,7671.374207
8964280879,28/12/2023,28,2990.150511
8250266772,17/06/2023,37,5249.536756
9158472361,27/01/2023,25,3576.185665
7827752317,07/12/2023,17,2988.254237
6631582832,19/08/2023,25,4949.26486
8520573970,19/09/2023,32,3995.845146
7302010293,04/03/2023,33,4557.147188
7771127532,18/09/2023,60,11451.41692
7465698435,05/02/2023,66,8127.359632
3611756293,30/05/2023,4,460.2662328
4745239579,22/01/2023,58,11309.91148
7650396239,03/11/2023,65,7332.561682
8525017936,16/06/2023,75,9620.232621
6424952452,05/06/2023,10,1019.657549
3689660841,03/02/2023,46,5225.970079
6699411828,16/11/2023,63,10788.90936
5128820557,16/08/2023,32,5872.170551
1317127389,20/02/2023,28,3767.718708
7193875295,10/11/2023,77,13600.95506
5580568561,16/02/2023,58,8248.389449
3037006139,04/07/2023,5,697.8668043
8111591275,19/11/2023,33,3703.365257
2486053967,27/11/2023,18,2285.235229
1459054829,16/06/2023,37,4134.63405
1056246013,30/01/2023,28,3511.831549
8603369292,17/09/2023,52,6766.129924
6747660019,14/07/2023,97,16360.07792
1617390995,12/12/2023,11,1310.088751
1437041631,25/12/2023,28,5064.72042
8389092332,28/07/2023,91,14671.46677
8629070033,23/12/2023,34,3759.515187
1223440885,01/09/2023,19,3705.029484
6496444004,19/06/2023,75,11056.41161
8534055177,20/11/2023,70,9162.448515
1355774155,27/01/2023,25,4661.846215
2175038142,09/01/2023,41,8053.511495
6371007203,05/10/2023,97,19095.68023
2153273666,11/07/2023,44,4530.283976
9268069612,03/09/2023,32,6031.436585
5605695298,01/07/2023,87,12904.64146
4306430161,10/03/2023,40,7335.187259
3468030425,07/08/2023,42,8088.68409
3309322232,27/03/2023,22,2907.441781
2443352382,10/09/2023,91,10673.01977
3859264129,02/03/2023,55,10033.24649
4042822202,22/04/2023,2,276.3184585
4511342984,09/12/2023,9,1563.155695
9177019447,22/09/2023,58,11457.51303
2431274415,12/01/2023,3,419.0733363
3613193788,11/10/2023,8,934.8399473
2674663818,08/10/2023,96,17785.18374
6376305308,02/06/2023,59,8144.517514
5856226016,17/01/2023,6,783.3677726
8479983198,17/04/2023,27,5307.675694
6723165426,17/02/2023,63,10600.21439
9124059073,27/05/2023,23,3705.079157
7412940250,15/08/2023,13,2257.372015
9020021564,25/11/2023,9,924.6964574
6523129828,12/06/2023,92,9425.119229
1204437197,14/11/2023,52,5810.403034
3479070069,14/09/2023,96,11048.00692
1736690870,22/08/2023,38,4963.523372
3076281173,22/09/2023,61,9351.657145
2712960826,15/03/2023,42,4589.958555
3357235885,23/11/2023,14,2265.964059
2653530280,11/01/2023,48,7048.575226
1989601051,11/07/2023,11,2175.699475
2175722040,13/12/2023,90,10255.89178
3046386617,27/02/2023,37,6175.323748
9308558407,21/09/2023,90,13272.45436
3108748796,13/05/2023,56,10773.17017
9627795592,03/04/2023,87,14687.17437
7741095440,18/02/2023,23,3521.142173
1761117088,14/06/2023,18,2976.030529
8605737681,25/07/2023,16,3056.459631
4947817551,27/01/2023,35,4153.158497
5516004955,06/06/2023,12,1747.239752
6338726270,22/11/2023,19,2508.909246
3024488699,12/05/2023,33,5756.459228
7536861809,27/09/2023,43,7773.210498
4010225441,13/10/2023,14,1536.653507
1489699330,09/06/2023,69,8024.362709
3394782982,04/04/2023,86,9599.921253
3952910835,05/11/2023,23,4001.083577
7682380638,25/02/2023,39,6045.31695
2918702772,19/06/2023,17,3069.264942
3014930628,24/05/2023,53,6684.08866
8114841251,20/12/2023,87,15021.91915
3298224189,31/10/2023,17,2694.460211
6718148447,22/07/2023,82,13311.35597
4211063959,25/03/2023,97,13429.06514
6111595237,28/09/2023,3,367.2351341
3803612526,30/05/2023,29,5089.300148
1069980638,10/03/2023,72,8526.196771
8949398199,01/05/2023,19,2424.524534
2093075677,30/01/2023,55,10844.87618
2930886640,16/01/2023,62,10422.09123
2538365895,17/06/2023,19,2938.291738
3992736171,16/05/2023,35,6273.547569
9904784558,22/05/2023,58,11457.13236
8318115990,13/06/2023,15,2195.578749
1914196824,16/06/2023,2,381.2973931
6201783859,18/05/2023,82,11688.1932
3397361592,22/06/2023,70,8234.064809
9778066374,29/06/2023,41,6565.242878
2095768325,01/01/2023,40,6850.559532
1069739536,28/05/2023,37,5738.708097
7543112378,28/01/2023,4,630.0744358
4293047082,08/10/2023,25,3914.834083
3419809689,03/02/2023,53,10111.67497
8199511177,16/04/2023,73,9422.954969
8815462408,08/01/2023,20,3974.976211
3595332081,20/07/2023,87,17067.41574
8633958827,17/08/2023,57,11193.88254
8921593040,07/10/2023,46,6987.503877
8702172302,20/07/2023,3,571.2194227
8836658753,24/09/2023,86,13860.77745
7389814398,27/01/2023,48,5795.75234
1701814363,27/12/2023,9,1469.325213
6260524936,03/08/2023,9,1258.682483
4614004322,15/07/2023,63,10032.30441
4368784611,19/04/2023,13,1852.955703
3110953811,30/08/2023,90,13984.48111
6714842979,25/11/2023,56,5958.702451
1124967648,29/03/2023,12,1321.025434
3357159664,15/10/2023,32,4896.659786
5401949877,24/08/2023,28,4461.807622
3194544813,20/08/2023,9,940.4669056
2089583619,04/12/2023,86,9893.293937
8465609352,02/06/2023,84,10644.05345
9423225948,08/12/2023,14,1532.784811
8830871125,28/07/2023,19,2894.083645
5047053247,29/04/2023,51,8707.192842
9388628797,10/11/2023,85,13055.15392
4107501279,16/03/2023,67,8575.771761
6938484083,06/01/2023,96,12183.3492
8973122005,26/12/2023,32,4913.808019
8983779291,22/03/2023,60,6803.045788
8723469024,08/02/2023,84,15254.85664
3981660813,06/10/2023,31,4155.561568
7445828859,11/05/2023,13,1415.288889
5384605377,25/09/2023,84,15330.77689
9235461909,18/08/2023,91,11669.57556
9700005118,25/03/2023,8,1090.426424
3211295982,27/03/2023,58,6215.724955
7889002859,03/03/2023,49,5621.248548
5332667507,18/03/2023,94,9496.363006
1128379697,18/01/2023,63,6628.302029
4482731665,31/08/2023,7,1044.170951
2716439030,04/02/2023,53,6689.725955
5755502998,19/11/2023,96,11449.65682
8032617962,03/10/2023,48,6644.336586
9118488646,17/04/2023,73,9809.360495
1291652172,10/10/2023,19,2130.352426
5795132717,19/10/2023,5,683.7331315
8348302658,12/06/2023,93,10740.18916
2374663002,30/11/2023,86,13346.0356
3073127044,20/03/2023,69,10517.33731
8002931969,15/01/2023,54,8997.417111
3896053570,25/04/2023,7,1083.433771
2664856254,14/10/2023,64,9867.85951
8994179390,27/07/2023,43,7691.43692
2283258852,10/04/2023,43,7030.637476
5358795451,16/05/2023,86,10549.80867
6088751049,27/10/2023,61,6716.001718
2894719768,04/10/2023,63,10507.72787
2407396283,28/07/2023,31,3428.799287
6491311373,31/01/2023,52,5789.297653
8069288456,17/05/2023,86,15108.46265
8085048572,16/12/2023,17,2414.580517
6562582375,10/04/2023,90,14819.25095
6903487825,06/05/2023,65,7932.359315
2088689999,13/01/2023,57,9283.478081
6630859756,15/02/2023,92,10079.12545
3276837765,10/04/2023,18,2226.847379
6022420894,06/07/2023,60,7836.177851
1334347874,26/07/2023,80,11796.07383
1374501233,20/11/2023,8,1186.915821
2976274381,03/03/2023,37,6691.440862
7574009623,08/08/2023,64,6435.794096
9752882896,22/06/2023,55,10145.95001
4039324470,29/07/2023,4,641.5965793
3637419500,01/05/2023,9,1315.187111
4568928985,30/09/2023,5,851.976093
7132893110,19/09/2023,83,15006.71564
4864050028,04/05/2023,12,1216.218936
5520841236,05/12/2023,12,2194.40616
4405397277,05/08/2023,33,5116.963621
8935843744,05/02/2023,12,1373.712592
1470383908,31/07/2023,95,15155.20325
2905966353,14/03/2023,70,13700.35085
4492559133,07/12/2023,52,5907.336103
2111417559,05/05/2023,49,8277.946126
9668234419,18/01/2023,83,9789.59012
7479593482,09/04/2023,100,16822.15019
1987874658,05/12/2023,69,7221.294497
9978342364,30/10/2023,11,1742.318652
7749149271,13/11/2023,90,15013.15111
7299401198,14/02/2023,52,6681.924296
1655509536,03/08/2023,75,13226.58654
3332372325,16/07/2023,57,8585.096057
8194986874,02/07/2023,3,466.6887745
2646278493,28/10/2023,46,4936.061399
6471239095,13/11/2023,77,8059.979462
2821460273,09/06/2023,74,7418.768397
4445844774,29/06/2023,49,5797.830363
2995037823,08/06/2023,91,12031.03638
1480956740,25/03/2023,48,5265.174166
6101583198,25/03/2023,58,8295.571516
2698020733,19/08/2023,47,6484.929839
7424786613,30/03/2023,68,11305.2668
6788023545,06/07/2023,28,4073.663621
2939146744,21/01/2023,25,4642.939127
8925776305,15/06/2023,97,10115.7407
7382652049,15/07/2023,78,11677.7059
4630735934,16/12/2023,54,9658.049585
7995257373,29/09/2023,21,2714.556957
9976498207,23/12/2023,80,14091.84351
9413519813,09/03/2023,35,6750.113902
6657484196,15/04/2023,53,5335.106463
4968730830,28/04/2023,93,14191.8843
3079873612,25/02/2023,67,9537.637381
2065731161,10/07/2023,63,12322.22577
6848754003,24/10/2023,15,2307.99775
7366731120,31/12/2023,62,9466.067859
7702609903,23/02/2023,2,213.7859245
2820852645,20/08/2023,44,7248.619223
4438657649,16/04/2023,93,17286.38596
6180858904,28/01/2023,63,8839.051827
2402192154,01/06/2023,47,5033.40953
3808278547,27/05/2023,27,3806.383676
8513595655,28/12/2023,49,6441.666309
9746007808,18/03/2023,46,6878.336135
1993257965,19/02/2023,18,3200.868592
6247663492,21/04/2023,67,6899.163379
8452889524,05/04/2023,35,6956.306364
4720390507,02/09/2023,8,1307.205613
9222544760,08/05/2023,31,5834.825932
5639949709,06/04/2023,84,9739.227606
5013688032,03/02/2023,24,3570.702793
9461223307,24/09/2023,83,15912.57717
5724085503,27/06/2023,83,11401.31011
4523895187,17/04/2023,59,6761.652169
7389382112,27/02/2023,59,8112.50857
2662863118,09/10/2023,65,6665.436044
2207867660,12/12/2023,93,15218.79581
5356918658,21/05/2023,28,4368.396217
3501542445,15/03/2023,83,14734.33145
2682898125,23/12/2023,8,1135.48747
8169592122,15/05/2023,70,13751.16336
2017252248,12/12/2023,13,2123.279425
7568683276,12/12/2023,1,126.9244392
9656734017,09/11/2023,7,821.2016815
8977277955,23/04/2023,12,1294.807299
7568566388,11/05/2023,74,11504.65866
7736627933,16/03/2023,38,6406.68317
8110644077,16/02/2023,66,11775.03327
5656811122,31/07/2023,27,3990.966272
2237349592,16/07/2023,47,5345.766488
9012480357,05/05/2023,43,6290.138587
1262522049,20/05/2023,32,3429.497928
2181622982,03/08/2023,37,5373.436238
2771348435,08/06/2023,44,7401.463135
2798522841,13/06/2023,72,8132.355735
1920976299,04/03/2023,29,4609.807201
8123677033,23/03/2023,24,4231.799186
2696716628,16/05/2023,79,9634.568573
7215077462,02/12/2023,10,1814.110347
6492248104,30/06/2023,11,1465.727729
8089377993,27/08/2023,66,12942.74597
5740961870,02/02/2023,36,6657.824761
4698037226,19/02/2023,92,13047.28025
9173810562,09/08/2023,44,6302.862041
5266923603,05/10/2023,4,509.1604164
5855401489,25/01/2023,69,12385.04397
3465865988,25/03/2023,36,5271.32308
8907504038,15/12/2023,83,11771.84487
4721773277,27/05/2023,61,8450.617658
6132152570,10/12/2023,58,7678.417162
3242165503,23/12/2023,14,2198.185036
2428498632,20/10/2023,45,5589.584328
5589439316,09/01/2023,78,15000.88084
1898583179,06/12/2023,75,9890.336297
8718127530,14/01/2023,7,1231.963611
2565536337,26/07/2023,90,17906.8054
7526227544,06/09/2023,90,15718.9804
2451844956,17/11/2023,10,1158.948142
1992055018,23/02/2023,37,4693.155927
8257300397,16/03/2023,91,15695.31508
5184362837,30/06/2023,70,10798.45055
1999228996,08/10/2023,79,12933.33328
5776074318,02/12/2023,81,13545.03628
1973973368,02/09/2023,1,107.7893771
9416337534,21/03/2023,41,5801.637971
3899383859,30/11/2023,85,12225.91949
8431910985,24/11/2023,81,15537.33421
1493636719,29/05/2023,32,4341.552318
4124423035,09/01/2023,28,4962.380453
2002727829,20/06/2023,84,15564.13002
2218951518,24/03/2023,28,4632.048943
1584199986,18/12/2023,84,13898.04447
5292843179,23/01/2023,42,7478.756876
8572840868,14/12/2023,98,13896.19928
9286778689,10/09/2023,3,584.5270488
5696680297,31/03/2023,100,11166.98483
7216963364,30/12/2023,23,2425.693156
8627984359,18/06/2023,30,5198.416433
3260456253,23/07/2023,1,123.2125899
2396506900,16/11/2023,94,9684.229036
7739216802,17/11/2023,19,2326.569092
9496281291,25/11/2023,46,5736.229133
9271391211,08/10/2023,58,7416.526067
1716060770,09/02/2023,21,2584.311032
7823899686,02/06/2023,27,3590.273494
3742168077,12/02/2023,48,7624.422635
3858677758,20/12/2023,58,6126.912597
7995800164,21/12/2023,83,10085.81362
6773578975,14/04/2023,6,816.9811091
4303786098,14/11/2023,56,10867.4485
1384085378,06/01/2023,45,8145.299232
6779834412,16/02/2023,13,2379.61365
5445085001,10/10/2023,55,10082.87817
9423935553,01/11/2023,83,14350.43665
7708861192,08/08/2023,2,222.7465037
5673000811,26/06/2023,65,9978.586638
1132459079,29/04/2023,58,8019.992058
8982070303,17/08/2023,96,12463.07199
9932811521,05/11/2023,96,13725.88405
3204290524,01/04/2023,92,10847.89792
7613694087,24/03/2023,78,10302.02207
9773153278,14/12/2023,58,9922.440362
8399046860,29/10/2023,0,0
7790182668,10/07/2023,96,15459.63636
7060629551,20/06/2023,92,10458.61058
4164597799,19/04/2023,30,4364.832249
2414567822,31/03/2023,41,4599.189371
5172087660,25/03/2023,92,15951.63394
9759695025,27/07/2023,96,11150.64243
8586350649,02/08/2023,93,11681.6857
1002910565,12/02/2023,25,3753.97336
5307048452,08/06/2023,42,7789.929128
4989838101,26/02/2023,4,684.222804
6852000513,07/02/2023,56,8491.126053
9520307819,08/01/2023,2,399.5222597
7439156589,22/04/2023,61,10874.44592
5874475241,25/04/2023,59,6050.59047
3275402203,23/11/2023,42,4758.935414
9195981907,22/04/2023,45,6425.930275
5312046900,23/07/2023,23,3454.480358
6501822594,12/03/2023,66,7044.358121
5214064135,29/09/2023,68,13240.76672
9193730174,28/10/2023,5,986.9729697
9202857225,17/05/2023,43,7961.91624
3525939487,18/06/2023,68,11165.0136
7001055681,30/05/2023,76,10123.63011
8694604543,04/07/2023,36,4756.931743
1031304336,27/01/2023,14,1564.690743
8261744946,05/08/2023,75,11428.01272
5267964133,26/10/2023,39,5972.400227
2359809286,07/03/2023,78,10828.39624
6717844562,20/04/2023,60,7823.525296
3382084447,28/11/2023,74,9883.39565
1009777827,21/10/2023,97,15394.8125
7509975831,01/12/2023,10,1952.623955
1029235044,15/08/2023,16,1968.353958
4348674127,24/11/2023,69,9324.567979
1120109561,23/09/2023,88,17226.69751
8532034763,08/09/2023,59,6142.096741
3090894371,21/02/2023,84,13467.97128
2350492280,05/01/2023,64,8538.843076
9009690508,28/10/2023,41,4122.780212
2185210260,05/12/2023,26,4245.795278
1528119592,24/05/2023,19,2779.207408
5333067825,02/11/2023,24,4182.15415
8169925560,15/09/2023,31,5782.290244
4228564245,20/05/2023,26,4355.714172
5311382455,27/05/2023,75,11208.42277
8888241869,18/07/2023,100,19871.87204
7166111338,30/07/2023,34,6664.378895
2057786214,27/09/2023,56,8122.696718
6740137127,08/11/2023,65,12451.98309
